Date : 2023-05-11 20:12:29
Directory : y:\Studyplace_Web_Development\Gateway_System
Total : 459 files,  -3989 codes, -68 comments, -244 blanks, all -4301 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| web\app\views\device                                                                                                                           |          2 |        409 |         72 |         67 |        548 |
| web\app\views\index                                                                                                                            |          2 |         37 |          7 |          8 |         52 |
| web\app\views\login                                                                                                                            |          2 |         49 |          8 |          7 |         64 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| y:\Studyplace_Web_Development\Gateway_System\README.md                                                                                         | Markdown         |         12 |          0 |          7 |         19 |
| y:\Studyplace_Web_Development\Gateway_System\control\config\device.conf                                                                        | Properties       |          1 |          2 |          1 |          4 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\__init__.py                                                                           | Python           |         13 |          2 |          7 |         22 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\config.py                                                                             | Python           |         23 |          3 |          4 |         30 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\core_scheduling.py                                                                    | Python           |        189 |         51 |         39 |        279 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\device_manager.py                                                                     | Python           |        118 |         31 |         24 |        173 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\driver\bsp_satellite_comm.py                                                          | Python           |         92 |         18 |         16 |        126 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\driver\bsp_underwater_acoustic_comm.py                                                | Python           |        159 |         33 |         30 |        222 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\driver\mserial.py                                                                     | Python           |         77 |         20 |         12 |        109 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\models\model.py                                                                       | Python           |         47 |          8 |          7 |         62 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\task_queue.py                                                                         | Python           |         57 |         26 |         14 |         97 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\tool\mformatconv.py                                                                   | Python           |          6 |          1 |          3 |         10 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\tool\mlocaltime.py                                                                    | Python           |          9 |          4 |          8 |         21 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\utils\get_time.py                                                                     | Python           |         24 |          4 |         11 |         39 |
| y:\Studyplace_Web_Development\Gateway_System\control\src\utils\mlogging.py                                                                     | Python           |         24 |          5 |          6 |         35 |
| y:\Studyplace_Web_Development\Gateway_System\db\gateway.db                                                                                     | Database         |        110 |          0 |          0 |        110 |
| y:\Studyplace_Web_Development\Gateway_System\main.py                                                                                           | Python           |         29 |          6 |          8 |         43 |
| y:\Studyplace_Web_Development\Gateway_System\requirements.txt                                                                                  | pip requirements |          8 |          0 |          1 |          9 |
| y:\Studyplace_Web_Development\Gateway_System\test.py                                                                                           | Python           |          1 |          0 |          1 |          2 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\__init__.py                                                                               | Python           |         46 |         10 |         13 |         69 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\config.py                                                                                 | Python           |         52 |         11 |         10 |         73 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\models\models.py                                                                          | Python           |        115 |         14 |         25 |        154 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\public.py                                                                                 | Python           |         30 |          3 |          6 |         39 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\ang-ie11.css                                                           | CSS              |     87,921 |      3,173 |     22,989 |    114,083 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\ang.css                                                                | CSS              |     90,214 |      3,173 |     22,995 |    116,382 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\antd-ie11.css                                                          | CSS              |     87,920 |      3,173 |     22,989 |    114,082 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\antd.css                                                               | CSS              |     90,193 |      3,173 |     22,994 |    116,360 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\barcode.js                                                             | JavaScript       |        100 |          0 |          0 |        100 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\charts.js                                                              | JavaScript       |         32 |         45 |          0 |         77 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\codemirror.js                                                          | JavaScript       |         14 |          0 |          0 |         14 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\color-picker.js                                                        | JavaScript       |        130 |          0 |          0 |        130 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\cropperjs.js                                                           | JavaScript       |          5 |          9 |          0 |         14 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\cxd-ie11.css                                                           | CSS              |     87,920 |      3,173 |     22,989 |    114,082 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\cxd.css                                                                | CSS              |     90,189 |      3,173 |     22,994 |    116,356 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\dark-ie11.css                                                          | CSS              |     87,920 |      3,173 |     22,989 |    114,082 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\dark.css                                                               | CSS              |     90,195 |      3,173 |     22,994 |    116,362 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\exceljs.js                                                             | JavaScript       |         10 |         30 |          4 |         44 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\helper.css                                                             | CSS              |     44,655 |      2,930 |          0 |     47,585 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\iconfont.css                                                           | CSS              |      2,404 |          0 |          1 |      2,405 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\iconfont.svg                                                           | XML              |        848 |          3 |      1,663 |      2,514 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\ie11-patch.css                                                         | CSS              |          1 |          0 |          1 |          2 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\locale\de-DE.js                                                        | JavaScript       |        405 |          0 |          3 |        408 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\markdown.js                                                            | JavaScript       |        136 |          0 |          0 |        136 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\papaparse.js                                                           | JavaScript       |          4 |          6 |          3 |         13 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\rest.js                                                                | JavaScript       |         32 |          0 |          0 |         32 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\rich-text.js                                                           | JavaScript       |        123 |        158 |        118 |        399 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\sdk-ie11.css                                                           | CSS              |     87,920 |      3,173 |     22,989 |    114,082 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\sdk.css                                                                | CSS              |     90,189 |      3,173 |     22,994 |    116,356 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\sdk.js                                                                 | JavaScript       |      3,439 |        236 |        114 |      3,789 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\hls.js\hls.js                                                   | JavaScript       |         92 |        273 |          0 |        365 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\base\worker\workerMain.js                  | JavaScript       |          8 |          8 |          2 |         18 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\apex\apex.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\azcli\azcli.js             | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\bat\bat.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\clojure\clojure.js         | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\coffee\coffee.js           | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\cpp\cpp.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\csharp\csharp.js           | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\css\css.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\dockerfile\dockerfile.js   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\fsharp\fsharp.js           | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\go\go.js                   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\handlebars\handlebars.js   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\html\html.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\ini\ini.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\java\java.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\javascript\javascript.js   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\less\less.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\lua\lua.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\markdown\markdown.js       | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\msdax\msdax.js             | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\objective-c\objective-c.js | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\php\php.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\postiats\postiats.js       | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\powershell\powershell.js   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\pug\pug.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\python\python.js           | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\r\r.js                     | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\razor\razor.js             | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\redis\redis.js             | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\redshift\redshift.js       | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\ruby\ruby.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\rust\rust.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\sb\sb.js                   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\scheme\scheme.js           | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\scss\scss.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\shell\shell.js             | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\solidity\solidity.js       | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\sql\sql.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\st\st.js                   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\swift\swift.js             | JavaScript       |          1 |          9 |          0 |         10 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\typescript\typescript.js   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\vb\vb.js                   | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\xml\xml.js                 | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\yaml\yaml.js               | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\editor\editor.main.css                     | CSS              |          1 |          5 |          0 |          6 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\editor\editor.main.js                      | JavaScript       |        661 |         58 |         90 |        809 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\editor\editor.main.nls.js                  | JavaScript       |          4 |          6 |          1 |         11 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\editor\editor.main.nls.zh-cn.js            | JavaScript       |          6 |          6 |          1 |         13 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\css\cssMode.js                    | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\css\cssWorker.js                  | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\html\htmlMode.js                  | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\html\htmlWorker.js                | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\json\jsonMode.js                  | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\json\jsonWorker.js                | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\typescript\tsMode.js              | JavaScript       |          1 |          6 |          0 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\typescript\tsWorker.js            | JavaScript       |          1 |         20 |          0 |         21 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\loader.js                                  | JavaScript       |          4 |          6 |          1 |         11 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\thirds\mpegts.js\mpegts.js                                             | JavaScript       |          2 |          7 |          0 |          9 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\amis\tinymce.js                                                             | JavaScript       |        109 |          1 |          0 |        110 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\fonts\fontawesome-webfont.svg                                           | XML              |      2,671 |          0 |          1 |      2,672 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\backkeys.svg                                                      | XML              |          7 |          0 |          1 |          8 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\close.svg                                                         | XML              |          3 |          0 |          0 |          3 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\file.svg                                                          | XML              |          3 |          0 |          0 |          3 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\forwardkeys.svg                                                   | XML              |         10 |          0 |          1 |         11 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\more.svg                                                          | XML              |          3 |          0 |          0 |          3 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\nav.svg                                                           | XML              |          3 |          0 |          1 |          4 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\notes.svg                                                         | XML              |          3 |          0 |          1 |          4 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\icons\search.svg                                                        | XML              |          6 |          0 |          1 |          7 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\css\style.css                                                               | CSS              |     19,982 |        334 |      2,749 |     23,065 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\js\app.js                                                                   | JavaScript       |     61,878 |      2,669 |      3,345 |     67,892 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\js\data.js                                                                  | JavaScript       |        799 |          0 |          1 |        800 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\scripts\app.js                                                              | JavaScript       |     61,878 |      2,669 |      3,345 |     67,892 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\device\scripts\data.js                                                             | JavaScript       |          1 |          0 |          0 |          1 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\login\css\style.css                                                                | CSS              |        287 |         15 |          1 |        303 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\static\login\js\jquery-2.2.3.min.js                                                       | JavaScript       |          3 |          1 |          1 |          5 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\templates\device\base.html                                                                | HTML             |        122 |          6 |         10 |        138 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\templates\device\data.html                                                                | HTML             |        442 |          2 |          8 |        452 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\templates\device\index.html                                                               | HTML             |        536 |          2 |         12 |        550 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\templates\login\login.html                                                                | HTML             |         73 |         20 |         10 |        103 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\utils\get_time.py                                                                         | Python           |         25 |         17 |          6 |         48 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\utils\mlogging.py                                                                         | Python           |         24 |          5 |          6 |         35 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\views\device\__init__.py                                                                  | Python           |         15 |          4 |          3 |         22 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\views\device\views.py                                                                     | Python           |        394 |         68 |         64 |        526 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\views\index\__init__.py                                                                   | Python           |         12 |          2 |          2 |         16 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\views\index\views.py                                                                      | Python           |         25 |          5 |          6 |         36 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\views\login\__init__.py                                                                   | Python           |         14 |          3 |          3 |         20 |
| y:\Studyplace_Web_Development\Gateway_System\web\app\views\login\views.py                                                                      | Python           |         35 |          5 |          4 |         44 |
| y:\研究生\跨越网关\代码\Gateway_System\README.md                                                                                                        | Markdown         |         -9 |          0 |         -4 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\control\config\device.conf                                                                                       | Properties       |         -1 |         -2 |         -1 |         -4 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\__init__.py                                                                                          | Python           |        -13 |         -2 |         -7 |        -22 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\backup\core_scheduling backup.py                                                                     | Python           |       -102 |        -50 |        -33 |       -185 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\backup\forwarding_rule.conf                                                                          | Properties       |         -3 |          0 |          0 |         -3 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\backup\forwarding_rule.py                                                                            | Python           |        -53 |        -21 |        -18 |        -92 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\config.py                                                                                            | Python           |        -23 |         -3 |         -4 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\core_scheduling.py                                                                                   | Python           |       -169 |        -49 |        -44 |       -262 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\device_manager.py                                                                                    | Python           |       -140 |        -31 |        -34 |       -205 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\driver\bsp_underwater_acoustic_comm.py                                                               | Python           |       -161 |        -33 |        -30 |       -224 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\driver\msatellite.py                                                                                 | Python           |        -85 |        -18 |        -15 |       -118 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\driver\mserial.py                                                                                    | Python           |        -77 |        -20 |        -12 |       -109 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\task_queue.py                                                                                        | Python           |        -78 |        -30 |        -20 |       -128 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\test_for_pika.py                                                                                     | Python           |        -20 |        -11 |         -8 |        -39 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\tool\mformatconv.py                                                                                  | Python           |         -6 |         -1 |         -3 |        -10 |
| y:\研究生\跨越网关\代码\Gateway_System\control\src\tool\mlocaltime.py                                                                                   | Python           |         -9 |         -4 |         -8 |        -21 |
| y:\研究生\跨越网关\代码\Gateway_System\db\gateway.db                                                                                                    | Database         |       -101 |          0 |         -2 |       -103 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 20_24_45.log                                                                              | Log              |        -32 |          0 |         -1 |        -33 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 20_35_01.log                                                                              | Log              |        -47 |          0 |         -1 |        -48 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_05_56.log                                                                              | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_06_44.log                                                                              | Log              |        -90 |          0 |         -1 |        -91 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_10_35.log                                                                              | Log              |        -20 |          0 |         -1 |        -21 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_14_41.log                                                                              | Log              |        -27 |          0 |         -1 |        -28 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_20_02.log                                                                              | Log              |        -19 |          0 |         -1 |        -20 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_26_02.log                                                                              | Log              |        -19 |          0 |         -1 |        -20 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_27_07.log                                                                              | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_28_43.log                                                                              | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_29_30.log                                                                              | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_31_01.log                                                                              | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_32_14.log                                                                              | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_32_42.log                                                                              | Log              |        -21 |          0 |         -1 |        -22 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_36_31.log                                                                              | Log              |        -21 |          0 |         -1 |        -22 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 21_37_14.log                                                                              | Log              |        -20 |          0 |         -1 |        -21 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_16_21.log                                                                              | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_17_02.log                                                                              | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_18_32.log                                                                              | Log              |        -14 |          0 |         -1 |        -15 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_21_09.log                                                                              | Log              |        -28 |          0 |         -1 |        -29 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_51_06.log                                                                              | Log              |        -48 |          0 |         -3 |        -51 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_53_25.log                                                                              | Log              |        -28 |          0 |         -1 |        -29 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_55_21.log                                                                              | Log              |        -28 |          0 |         -1 |        -29 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_58_10.log                                                                              | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_58_58.log                                                                              | Log              |        -34 |          0 |         -1 |        -35 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_59_43.log                                                                              | Log              |        -11 |          0 |         -1 |        -12 |
